Filename, Parameters, Label, AvgVelocity, AvgAcceleration, KineticEnergy, PathLength, RsdVelocity, RsdAcceleration
nn_generat_params_log1_6.txt,Parameter_1,With NN,0.002515,0.000269,0.000016,0.806786, 1.58%, 1.56%
nn_generat_params_log1_6.txt,Parameter_2,With NN,0.002930,0.000221,0.000028,0.792049, 1.78%, 1.86%
nn_generat_params_log1_6.txt,Parameter_3,With NN,0.002164,0.000204,0.000014,0.630129, 1.70%, 1.62%
nn_generat_params_log1_6.txt,Parameter_4,With NN,0.002444,0.000178,0.000013,0.673032, 1.47%, 1.85%
nn_generat_params_log1_6.txt,Parameter_5,With NN,0.002335,0.000148,0.000016,0.665319, 1.44%, 1.57%
nn_generat_params_log1_6.txt,Parameter_6,With NN,0.001573,0.000181,0.000008,0.481665, 1.74%, 1.85%
nn_generat_params_log1_6.txt,Parameter_7,With NN,0.002066,0.000207,0.000017,0.646895, 2.00%, 2.44%
nn_generat_params_log1_6.txt,Parameter_8,With NN,0.001887,0.000221,0.000010,0.585893, 1.64%, 1.86%
nn_generat_params_log1_6.txt,Parameter_9,With NN,0.001406,0.000151,0.000004,0.435389, 1.42%, 1.64%
nn_generat_params_log1_6.txt,Parameter_10,With NN,0.001607,0.000122,0.000007,0.461058, 1.39%, 1.76%
nn_generat_params_log1_6.txt,Parameter_11,With NN,0.002911,0.000220,0.000024,0.819357, 1.48%, 1.70%
nn_generat_params_log1_6.txt,Parameter_12,With NN,0.001474,0.000149,0.000004,0.471805, 1.38%, 1.56%
nn_generat_params_log1_6.txt,Parameter_13,With NN,0.002225,0.000172,0.000018,0.662871, 1.77%, 1.48%
nn_generat_params_log1_6.txt,Parameter_14,With NN,0.002002,0.000197,0.000010,0.606536, 1.58%, 1.85%
nn_generat_params_log1_6.txt,Parameter_15,With NN,0.001780,0.000206,0.000009,0.563472, 1.64%, 1.46%
nn_generat_params_log1_6.txt,Parameter_16,With NN,0.001731,0.000115,0.000011,0.447665, 1.69%, 1.87%
nn_generat_params_log1_6.txt,Parameter_17,With NN,0.001911,0.000213,0.000012,0.598928, 1.73%, 1.85%
nn_generat_params_log1_6.txt,Parameter_18,With NN,0.001306,0.000158,0.000005,0.419376, 1.75%, 1.90%
nn_generat_params_log1_6.txt,Parameter_19,With NN,0.002370,0.000186,0.000014,0.620429, 1.53%, 1.41%
nn_generat_params_log1_6.txt,Parameter_20,With NN,0.002698,0.000323,0.000017,0.787708, 1.50%, 1.52%
nn_generat_params_log1_6.txt,Parameter_21,With NN,0.001418,0.000106,0.000005,0.427494, 1.39%, 1.54%
nn_generat_params_log1_6.txt,Parameter_22,With NN,0.001649,0.000205,0.000008,0.482641, 1.67%, 2.00%
nn_generat_params_log1_6.txt,Parameter_23,With NN,0.002269,0.000262,0.000013,0.664637, 1.58%, 1.59%
nn_generat_params_log1_6.txt,Parameter_24,With NN,0.002006,0.000177,0.000010,0.613397, 1.34%, 1.46%
nn_generat_params_log1_6.txt,Parameter_25,With NN,0.001339,0.000129,0.000007,0.418111, 1.89%, 1.69%
nn_generat_params_log1_6.txt,Parameter_26,With NN,0.001627,0.000227,0.000013,0.571851, 2.21%, 2.25%
nn_generat_params_log1_6.txt,Parameter_27,With NN,0.002931,0.000204,0.000017,0.803324, 1.17%, 1.39%
nn_generat_params_log1_6.txt,Parameter_28,With NN,0.002344,0.000257,0.000020,0.695007, 1.89%, 2.21%
nn_generat_params_log1_6.txt,Parameter_29,With NN,0.001026,0.000154,0.000002,0.337420, 1.51%, 1.53%
nn_generat_params_log1_6.txt,Parameter_30,With NN,0.001724,0.000166,0.000009,0.520464, 1.61%, 1.66%
nn_generat_params_log1_6.txt,Parameter_31,With NN,0.003530,0.000234,0.000033,0.971544, 1.58%, 1.72%
nn_generat_params_log1_6.txt,Parameter_32,With NN,0.002143,0.000220,0.000012,0.602510, 1.54%, 2.02%
nn_generat_params_log1_6.txt,Parameter_33,With NN,0.001295,0.000149,0.000003,0.401173, 1.25%, 1.48%
nn_generat_params_log1_6.txt,Parameter_34,With NN,0.001301,0.000180,0.000005,0.445436, 1.78%, 1.82%
nn_generat_params_log1_6.txt,Parameter_35,With NN,0.001118,0.000124,0.000004,0.336273, 1.68%, 2.07%
nn_generat_params_log1_6.txt,Parameter_36,With NN,0.002192,0.000184,0.000010,0.627865, 1.45%, 1.55%
nn_generat_params_log1_6.txt,Parameter_37,With NN,0.001917,0.000190,0.000012,0.558309, 1.64%, 1.66%
nn_generat_params_log1_6.txt,Parameter_38,With NN,0.001667,0.000192,0.000009,0.519720, 1.65%, 1.49%
nn_generat_params_log1_6.txt,Parameter_39,With NN,0.002828,0.000264,0.000023,0.785443, 1.67%, 2.22%
nn_generat_params_log1_6.txt,Parameter_40,With NN,0.002085,0.000233,0.000013,0.582002, 1.70%, 1.69%
nn_generat_params_log1_6.txt,Parameter_41,With NN,0.001388,0.000129,0.000003,0.432008, 1.03%, 1.42%
nn_generat_params_log1_6.txt,Parameter_42,With NN,0.001479,0.000201,0.000010,0.482950, 2.09%, 2.08%
nn_generat_params_log1_6.txt,Parameter_43,With NN,0.002448,0.000228,0.000016,0.679936, 1.64%, 1.73%
nn_generat_params_log1_6.txt,Parameter_44,With NN,0.003169,0.000261,0.000025,0.857430, 1.58%, 1.62%
nn_generat_params_log1_6.txt,Parameter_45,With NN,0.002022,0.000202,0.000013,0.585208, 1.73%, 1.71%
nn_generat_params_log1_6.txt,Parameter_46,With NN,0.001330,0.000112,0.000004,0.432294, 1.41%, 1.62%
nn_generat_params_log1_6.txt,Parameter_47,With NN,0.001959,0.000294,0.000012,0.622197, 1.76%, 1.78%
nn_generat_params_log1_6.txt,Parameter_48,With NN,0.002521,0.000183,0.000015,0.691480, 1.52%, 1.28%
nn_generat_params_log1_6.txt,Parameter_49,With NN,0.001476,0.000139,0.000006,0.527292, 1.54%, 1.56%
nn_generat_params_log1_6.txt,Parameter_50,With NN,0.001224,0.000129,0.000004,0.460162, 1.56%, 1.45%
nn_generat_params_log1_6.txt,Parameter_51,With NN,0.003044,0.000283,0.000019,0.815299, 1.44%, 1.35%
nn_generat_params_log1_6.txt,Parameter_52,With NN,0.002752,0.000293,0.000028,0.801587, 1.87%, 2.37%
nn_generat_params_log1_6.txt,Parameter_53,With NN,0.001475,0.000106,0.000004,0.462453, 1.08%, 1.46%
nn_generat_params_log1_6.txt,Parameter_54,With NN,0.001304,0.000144,0.000007,0.433563, 1.96%, 1.91%
nn_generat_params_log1_6.txt,Parameter_55,With NN,0.002734,0.000305,0.000022,0.818786, 1.62%, 1.96%
